delta,theta,alpha,beta,alpha_beta_ratio,rel_delta,rel_theta,rel_alpha,rel_beta,spectral_entropy,hjorth_mobility,hjorth_complexity,ActualLabel,PredictedLabel,Score_Drowsy,Score_Active
1.91614854040348,1.56704617503654,1.45475265883624,9.26372832701838,0.157037491545747,0.144075066495613,0.117826085561481,0.109382744415195,0.696539045157445,3.71465261324609,0.500680311616516,1.17994273257139,1,1,-2.09317812374256,2.09317812374256
2.2484821123222,1.38976262743443,0.74424403391724,9.62365313641198,0.0773348772412966,0.168028927059013,0.103856873877171,0.0556173099193709,0.719174994560816,3.63902559584949,0.507523459055034,1.16882406132109,1,1,-1.45094610568325,1.45094610568325
1.84735480285481,1.01911254655998,0.919014424150335,9.51924225903318,0.096542812877595,0.145063929143518,0.0800260296587247,0.0721658032884615,0.747500524766762,3.58350156328926,0.50986923446898,1.16487848965006,1,1,-1.3464131630257,1.3464131630257
5.5523042777163,1.70595849646117,1.21354194908005,9.30517944196726,0.130415749276887,0.339291408711534,0.104248080169301,0.0741573834644493,0.56862291460677,3.94403163872624,0.445216651463012,1.3126588145604,1,1,-3.85250470118982,3.85250470118982
1.20037629254039,0.854171099198917,0.928791963334284,8.20625039184303,0.113181041155836,0.112650053855553,0.0801602138634181,0.0871630549023785,0.770120631620324,3.59401501855346,0.515038023774972,1.14517746769368,1,0,0.229716508473151,-0.229716508473151
12.0632001496572,2.25990814324614,1.32407042368389,8.1369401791442,0.162723381828174,0.544547265139966,0.102014953213488,0.0597701206251037,0.367311199863197,3.59266230244637,0.368184221675262,1.59844677186032,1,1,-2.27309618187989,2.27309618187989
2.19328713663553,1.01251969215461,0.634193973097806,8.56336116587629,0.074059000994256,0.185409044678279,0.0855931290092313,0.0536114477346367,0.723901848727271,3.59625722553893,0.496527851282946,1.18983144648428,1,1,-0.060287823684727,0.060287823684727
1.98313105935678,0.831829723112037,0.657241995532211,8.54681841134788,0.07689902416314,0.17173974929673,0.0720367055070807,0.0569173555158753,0.740157058366906,3.52610798913944,0.502704292335183,1.18730309708085,1,0,0.412473308958814,-0.412473308958814
1.23881997456837,0.941630906138733,1.63916959961531,9.54002466049485,0.171820268599838,0.0977649435253527,0.0743114368917528,0.129359654045538,0.752877731478877,3.867220752125,0.506966391317498,1.15937639176096,1,1,-4.32427895557013,4.32427895557013
2.0714924945831,0.905699800046299,0.885164043380404,7.80230633297991,0.113449024635045,0.187056325461706,0.0817849338151518,0.0799305495040606,0.704550345507067,3.84879847847627,0.499970658829611,1.17983592507153,1,1,-1.4688377922461,1.4688377922461
1.43789962129743,0.85045286474711,0.806785953980647,8.80495108015236,0.0916286696696429,0.125714097490021,0.0743542266552766,0.0705364731793908,0.769807893465028,3.54999303347102,0.520514745540112,1.14360314139146,1,1,-0.170228051601877,0.170228051601877
1.71537475807785,1.46240138330505,1.14251976580013,9.72865033416013,0.117438670993078,0.131653161551203,0.112237728031337,0.0876871590852108,0.746663414561114,3.72645730400767,0.505144225844501,1.17055152409474,1,1,-2.60277219105834,2.60277219105834
2.23871837265678,0.903846573594847,0.532208654587306,9.26688546629073,0.0574312325886913,0.180683823209344,0.0729481905836932,0.0429538148390754,0.747917342236066,3.46391376253712,0.522836954936234,1.14340950235276,1,0,0.197993477059261,-0.197993477059261
2.87506755292738,1.40647882641789,0.936795401457222,9.55824152406932,0.0980091786860803,0.205504564632056,0.100532531346234,0.0669604200881332,0.683205603656826,3.70739335693745,0.48193740731003,1.22743578787902,1,1,-2.06769119328616,2.06769119328616
2.01010626630322,1.26034138079707,0.929645682247063,9.45746167440406,0.098297589168464,0.155095015816807,0.0972449415566426,0.0717292484527706,0.729715235740318,3.6853918870152,0.505582366086185,1.17111109532455,1,1,-1.91894741396383,1.91894741396383
2.10600909082054,1.11691720896878,1.28849288626171,9.65468650908372,0.133457765309047,0.155261071835394,0.0823423620400061,0.0949914164403394,0.711771369918931,3.80123919160793,0.492262635945444,1.2010528593561,1,1,-3.51190579096855,3.51190579096855
3.13076436809542,1.41383851616882,1.45098807489209,11.8366756866355,0.122584086385872,0.184807635278271,0.083458261982665,0.0856511839953345,0.698713728026003,3.8112996471981,0.493699490894194,1.19207206887932,1,1,-5.22054551655985,5.22054551655985
3.76925424208447,0.980650595064141,0.48136766032341,9.84986825326267,0.0488704668881192,0.259681838290229,0.0675616800807349,0.0331637058414826,0.678604235916252,3.49671005031622,0.497834495768503,1.19951790609272,1,1,-0.533462545167519,0.533462545167519
2.41553513020568,0.94966366677697,1.05670127914043,11.3816853201614,0.0928422504590424,0.159212577202958,0.0625941630791757,0.0696492184617014,0.750188821547656,3.52157441008296,0.520238856704178,1.1424889399174,1,1,-2.91909653748375,2.91909653748375
2.07179237811293,1.2853805893881,0.930775293612299,12.5635328136389,0.0740854747958994,0.127557964926053,0.0791394610144949,0.0573068052141285,0.77352281769139,3.38391230698822,0.436822371518376,1.36004879403354,1,1,-2.75105043167563,2.75105043167563
4.85807742290936,1.15173121006534,1.21049973411329,11.7279283878822,0.103215136900395,0.266585325465513,0.0632008534973457,0.0664257560146607,0.643566031199114,3.58386669420223,0.470269074791681,1.26742687835816,1,1,-2.84229839186222,2.84229839186222
2.03969992535559,1.5046899311217,0.834122669321804,12.1469962592978,0.0686690480112179,0.128424911331541,0.0947392646259366,0.0525185732056179,0.76480706703606,3.38679830400608,0.525130904098184,1.13922232800768,1,1,-2.00400888123969,2.00400888123969
2.64342053230038,1.26326670992564,1.01872475137021,13.4805824449063,0.0755697875469129,0.149386042066271,0.0713902353272742,0.057570582017727,0.761820085599524,3.39947358408875,0.519847156236222,1.15107386064157,1,1,-3.19453757234127,3.19453757234127
5.08041286949146,1.8986369584298,1.23780631327501,11.0470422100525,0.11204866331991,0.277725082943027,0.103790601335791,0.0676657330521475,0.603895941703074,3.75483795801946,0.477075028810243,1.24436817953761,1,1,-2.9894347397665,2.9894347397665
2.22473893244341,1.62457938344287,1.00443692036371,12.635441611009,0.0794936141755871,0.133474385405943,0.0974674967862633,0.0602617226990048,0.758069982400064,3.46666962343758,0.524791675924079,1.13496983381133,1,1,-2.93378804055537,2.93378804055537
1.50059971328777,0.899836558379097,0.95012477909868,11.4070175882809,0.0832930055332606,0.105765104089435,0.0634221814236698,0.0669665902702009,0.803988160127801,3.32130897853603,0.533175921272815,1.11926251779592,1,1,-1.62462567630454,1.62462567630454
1.50225219181237,0.611724666523397,0.566658327729732,11.8804073175365,0.0476968771006104,0.105234838195186,0.0428521566834461,0.0396951974878803,0.832238920048129,3.33315226932103,0.535849289577955,1.10894737879879,1,1,-2.42510110987875,2.42510110987875
1.26764362528645,0.945825394843731,0.447445913992963,12.4324731290745,0.0359900970102696,0.0864462602137823,0.0645000428894109,0.0305133281476398,0.847825671015362,3.22811659649443,0.540521056535246,1.10042440778592,1,1,-1.92901957243468,1.92901957243468
3.97405085668917,0.746448163531489,0.806327704657405,11.3262362315155,0.0711911431278276,0.245243564900446,0.0460642340119331,0.0497594741233183,0.69895596470438,3.48551676142069,0.492883964052462,1.20787999238329,1,1,-2.18498610080079,2.18498610080079
1.67849300574239,0.680819045313361,0.633220178201302,11.3408051916094,0.0558355573085582,0.12031416468246,0.0488010223793321,0.0453891416524977,0.812907470443403,3.16865851731963,0.534302603007955,1.1143096900018,1,1,-0.276661196880733,0.276661196880733
1.48082344965963,1.15392691306794,0.759331995968699,10.8932563141979,0.0697066124276369,0.108364545980805,0.0844427241197327,0.0555668314212337,0.79715294555331,3.34760106935819,0.529469024984053,1.12140792773251,1,1,-0.913761842338583,0.913761842338583
1.67872938318803,1.01870612882412,0.481729963351601,10.9527308090491,0.0439826351756585,0.122489270229582,0.0743303664948674,0.0351496508309176,0.799171097651071,3.29096935951921,0.532861314265211,1.11830607891079,1,1,-0.423843993024017,0.423843993024017
2.13556202435885,1.38671971079816,0.836317368212554,11.7627293940077,0.0710989210241118,0.138379206580986,0.0898560524778367,0.0541913241306566,0.762196153613621,3.37331264498487,0.523678784586452,1.1426487814526,1,1,-1.59589503344265,1.59589503344265
2.59585496832362,1.71339888222714,1.11617047116676,12.0159592860448,0.0928906668702735,0.158833547330012,0.104838377250006,0.068295539436441,0.735224988015418,3.4765210098984,0.51392812285312,1.1558950491974,1,1,-2.23587151294741,2.23587151294741
2.37602775701623,1.65036026993103,1.11067259643056,9.81681391524403,0.113139823777841,0.1707594397503,0.11860745071155,0.0798213866620242,0.705510968611371,3.71014220689404,0.502183387545003,1.18043148191404,1,1,-2.28932876873481,2.28932876873481
2.14599417859146,1.11996848452764,0.961532050400328,10.0013662206227,0.0961400701853777,0.158866296552859,0.0829104044958811,0.0711814772788614,0.740393439921657,3.5765570330614,0.517666905160171,1.14866888889506,1,1,-1.75598328215168,1.75598328215168
12.379378215254,2.03598275203214,0.964150031661703,9.76703947166216,0.0987146652226668,0.510813025069527,0.0840112072247223,0.0397839362955346,0.403019512914272,3.6418708282915,0.398006153737898,1.49145048754124,1,1,-2.88458291769192,2.88458291769192
1.93972253565014,1.26291145626061,0.965187042193456,11.2226429700664,0.0860035416583999,0.1314960814177,0.0856142590621241,0.0654311694332305,0.760796220382627,3.49580562103543,0.521662326334861,1.14162859606005,1,1,-2.34963963947318,2.34963963947318
